keyword,video_id,comment_id,parent_id,author,text,published_at,updated_at,like_count,is_reply,total_reply_count,scraped_at
Morocco,nFDMh-NIQcI,UgzZDQmxiU1FTq3DVw14AaABAg,,@Eslam_Shabaan,🇪🇬🆒🆒,2026-05-19T22:55:01Z,2026-05-19T22:55:01Z,1,False,0.0,2026-05-20T02:00:53.574853
Morocco,nFDMh-NIQcI,UgwjBNiM9PJPxQPiy0F4AaABAg,,@LiondLatLas212,Dima Maghrib 👑🇲🇦🇲🇦,2026-05-19T22:52:28Z,2026-05-19T22:52:28Z,7,False,0.0,2026-05-20T02:00:53.574858
Morocco,nFDMh-NIQcI,Ugxg958GNfpPGBSB7t14AaABAg,,@kurslash,"Despite losing Egypt really played a terrific second half, they kept the pressure on.",2026-05-19T22:52:03Z,2026-05-19T22:52:03Z,1,False,0.0,2026-05-20T02:00:53.574863
Morocco,nFDMh-NIQcI,UgyQ_G7Md4RJubQTSQB4AaABAg,,@Khadijaes-souihli,Viva Morocco 🇲🇦🇲🇦🇲🇦😎😎😎🫡🫡🫡,2026-05-19T22:50:51Z,2026-05-19T22:50:51Z,9,False,0.0,2026-05-20T02:00:53.574868
Morocco,nFDMh-NIQcI,UgymWEWnAbk0Z--ULzN4AaABAg,,@KarimKayed-p8u,Hey you didn‘t Show the scenes from the egyptian Team in the second half and the others scenes also from Rabbaj very Pool higlights for such a nice Game between the two,2026-05-19T22:50:43Z,2026-05-19T22:50:43Z,3,False,1.0,2026-05-20T02:00:53.574875
Morocco,nFDMh-NIQcI,UgywNEaPwZti04Vi7uV4AaABAg.AX0-79t4YwgAX04NY2_WP6,UgywNEaPwZti04Vi7uV4AaABAg,@AbouAli-j9j,هؤلاء المغاربة محترفون في اكبر الأندية تشيلسي واتلتيكو والبقية💪💪🇲🇦,2026-05-20T00:21:21Z,2026-05-20T00:21:21Z,1,True,,2026-05-20T02:00:53.734576
Morocco,nFDMh-NIQcI,UgywNEaPwZti04Vi7uV4AaABAg.AX0-79t4YwgAX09QhSmeuY,UgywNEaPwZti04Vi7uV4AaABAg,@ManOfSteel000,Bro I see you always spamming shit This whole account is a fraud,2026-05-20T01:05:29Z,2026-05-20T01:05:29Z,0,True,,2026-05-20T02:00:53.734593
Morocco,nFDMh-NIQcI,UgywNEaPwZti04Vi7uV4AaABAg.AX0-79t4YwgAX0EZCp0JPB,UgywNEaPwZti04Vi7uV4AaABAg,@BoubiMalo,Germany 8-0 Saudi Arabia 😐😐😐,2026-05-20T01:50:20Z,2026-05-20T01:50:20Z,0,True,,2026-05-20T02:00:53.734600
Morocco,nFDMh-NIQcI,UgymWEWnAbk0Z--ULzN4AaABAg.AX-v-h_7zNOAX-wUELiEXk,UgymWEWnAbk0Z--ULzN4AaABAg,@rkmc7580,They are trying to condense the highlights as much as possible like the other matches,2026-05-19T23:03:37Z,2026-05-19T23:03:37Z,1,True,,2026-05-20T02:00:53.898726
Morocco,59ZMHDoWTvQ,Ugwb8zPlOF52Fo5s5bZ4AaABAg,,@FouadNajeh-e6w,Morocco 4ever ❤,2026-05-20T00:18:43Z,2026-05-20T00:18:43Z,4,False,0.0,2026-05-20T02:00:54.283422
Morocco,59ZMHDoWTvQ,UgwphfAvdt_oMYH6yLx4AaABAg,,@TheSmoothkriminal,AFRICAN DOESNT NEED FOOTBALL.......THEY CAN FOOL SOME OF US BUT NOT ALL OF US..THE ZIO JEW AGENDA WILL NOT WIN,2026-05-19T23:11:54Z,2026-05-19T23:11:54Z,0,False,0.0,2026-05-20T02:00:54.283439
Morocco,y7L7AdSgoKs,Ugwj6ss64d9rh8NHUOB4AaABAg,,@MarocAura7,Simple pour le Maghrib !,2026-05-19T16:36:55Z,2026-05-19T16:36:55Z,0,False,0.0,2026-05-20T02:00:54.710567
Morocco,y7L7AdSgoKs,Ugxk0m3Au1a1WvuNCnR4AaABAg,,@Gallantech,Pourquoi tu n’as pas parlé pour la Guinee ?,2026-05-19T16:34:35Z,2026-05-19T16:34:35Z,0,False,0.0,2026-05-20T02:00:54.710585
Morocco,y7L7AdSgoKs,Ugw92Ksy9fJRjfuLvqR4AaABAg,,@El47Marroquí,J'ai l'impresion de toujours jouer les mêmes match,2026-05-19T15:37:21Z,2026-05-19T16:28:03Z,1,False,0.0,2026-05-20T02:00:54.710592
Morocco,y7L7AdSgoKs,UgwwFcouYylV4pSuMcR4AaABAg,,@muundopa262,On s’en bas les couilles de la Can,2026-05-19T15:09:19Z,2026-05-19T15:09:19Z,0,False,0.0,2026-05-20T02:00:54.710598
Morocco,y7L7AdSgoKs,UgwoT6jZp1_0o3l2b7l4AaABAg,,@Lilou-c1f,NEYMAR SÉLECTIONNÉ AVEC LE BRÉSIL,2026-05-19T14:46:45Z,2026-05-19T14:46:45Z,0,False,0.0,2026-05-20T02:00:54.710603
Casablanca,rjrcALUu8LY,Ugwbo0IZgZNiWwLyq0B4AaABAg,,@AbdoTifi,Chawhtina aw9,2026-05-19T16:50:30Z,2026-05-19T16:50:30Z,0,False,0.0,2026-05-20T02:01:07.475401
Casablanca,rjrcALUu8LY,Ugzq5aPCIzPBE3xBImh4AaABAg,,@brikenagashi3788,Viva moroccooooooooooo albaneseee,2026-05-18T21:35:22Z,2026-05-18T21:35:22Z,1,False,0.0,2026-05-20T02:01:07.475423
Casablanca,rjrcALUu8LY,Ugx1IqPxZWN2oYKhRat4AaABAg,,@ImranSoy,❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,2026-05-18T07:38:51Z,2026-05-18T07:38:51Z,1,False,0.0,2026-05-20T02:01:07.475429
Casablanca,rjrcALUu8LY,UgzETlgOUTbe8WQeKZd4AaABAg,,@medmediaps9055,دمك أمازيغي سير دير تيست ADN,2026-05-17T15:45:57Z,2026-05-17T15:45:57Z,1,False,0.0,2026-05-20T02:01:07.475435
Casablanca,rjrcALUu8LY,UgyOqT5R_jJpwtbBAx94AaABAg,,@malak-r2n2y,🇩🇿❤🇲🇦,2026-05-17T14:23:29Z,2026-05-17T14:23:29Z,1,False,0.0,2026-05-20T02:01:07.475440
Casablanca,rjrcALUu8LY,UgxMvYFySQnjly-6Hw94AaABAg,,@Yufes-o2r,1:15 HAY MI GATITO MIAU MIAU,2026-05-16T20:51:41Z,2026-05-16T20:51:41Z,1,False,0.0,2026-05-20T02:01:07.475445
Casablanca,rjrcALUu8LY,UgwM73kBWOVDfeF-vwd4AaABAg,,@SaulStan-kp6bi,❤️💯👌‼️ from Romania,2026-05-16T17:25:15Z,2026-05-16T17:25:15Z,1,False,0.0,2026-05-20T02:01:07.475450
Casablanca,rjrcALUu8LY,UgyVU59j9IBYB5VDYC54AaABAg,,@zwiwwwzwiwww,tunisino mia fratello jbal la7mer,2026-05-16T13:28:46Z,2026-05-16T13:28:46Z,1,False,0.0,2026-05-20T02:01:07.475458
Casablanca,rjrcALUu8LY,UgxljvBNu1p1mygOgJx4AaABAg,,@AlphaOmega-h1h,Baby Gang 🔥💪🏾,2026-05-16T10:16:26Z,2026-05-16T10:16:26Z,0,False,0.0,2026-05-20T02:01:07.475463
Casablanca,rjrcALUu8LY,Ugx0aWT5-G3zlKNUupx4AaABAg,,@AzziAbdesalam,Casablanca,2026-05-15T15:17:26Z,2026-05-15T15:17:26Z,0,False,0.0,2026-05-20T02:01:07.475469
Casablanca,rjrcALUu8LY,UgwoTUXTpfBdilch7vJ4AaABAg,,@SoulaimanSoulaimaane,شي واحد من 2026,2026-05-14T21:44:59Z,2026-05-14T21:44:59Z,2,False,0.0,2026-05-20T02:01:07.475474
Casablanca,rjrcALUu8LY,Ugzm0SInvda9SXWg5a14AaABAg,,@MinaIdlahoucine,🇲🇦🇲🇦🇲🇦🦈🦈🦈🦈🦈🤲🤲🤲🤲🤲🤲🤲🤲👏👏👏👏👏👏🚫🇮🇪🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇲🇦🇲🇦🇲🇦🇲🇦🇲🇦🇲🇦🇲🇦❤❤❤❤,2026-05-14T19:29:00Z,2026-05-14T19:29:00Z,0,False,0.0,2026-05-20T02:01:07.475482
Casablanca,rjrcALUu8LY,UgxgwvoBeWJs61HUj254AaABAg,,@MinaIdlahoucine,❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥🏴‍☠️🏴‍☠️🏴‍☠️🏴‍☠️🏴‍☠️🏴‍☠️🏴‍☠️🤬🤬🤬🤬🖕🖕🖕🖕🖕😆😆😆😆😆😁😁😁😁😁,2026-05-14T19:27:31Z,2026-05-14T19:27:31Z,0,False,0.0,2026-05-20T02:01:07.475487
Casablanca,rjrcALUu8LY,UgwX07z4D7SXaN1RTax4AaABAg,,@MinaIdlahoucine,ديما ممغريب خويا زكري كمل راك مقود🇲🇦🇲🇦🇲🇦🇲🇦🇲🇦🇲🇦🇲🇦👏👏👏👏❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥🦁🦁🦁🦁🦁🦁🦁🚫❌❌❌❌⁉️‼️⁉️❓❗🆎💲💲💲💲,2026-05-14T19:27:04Z,2026-05-14T19:27:04Z,0,False,0.0,2026-05-20T02:01:07.475492
Casablanca,rjrcALUu8LY,UgykIqdGcgjATGrg2jZ4AaABAg,,@AbdechafiHero,دائما العظماء يكونون من المغرب العظيم استمر في هذا 😊,2026-05-14T19:10:56Z,2026-05-14T19:10:56Z,0,False,0.0,2026-05-20T02:01:07.475497
Casablanca,rjrcALUu8LY,UgykGdKa2n1s4CDIeNN4AaABAg,,@AbderrahmaneKalim,Sangre árabe ya mamá 🩸❤️❤️🇲🇦🇪🇸,2026-05-14T13:31:27Z,2026-05-14T13:31:27Z,1,False,0.0,2026-05-20T02:01:07.475502
Casablanca,rjrcALUu8LY,UgyrxvA2FJ_uU0bwEcR4AaABAg,,@michelagili2885,❤❤❤❤❤❤❤,2026-05-14T12:43:53Z,2026-05-14T12:43:53Z,0,False,0.0,2026-05-20T02:01:07.475507
Casablanca,rjrcALUu8LY,UgwE4G8_dWX56t6cB7F4AaABAg,,@michelagili2885,❤,2026-05-14T12:43:28Z,2026-05-14T12:43:28Z,0,False,0.0,2026-05-20T02:01:07.475512
Casablanca,rjrcALUu8LY,UgwZbqDPNWnnQw8kwDV4AaABAg,,@YouSsef-n1w,🇲🇦,2026-05-13T23:25:19Z,2026-05-13T23:25:19Z,0,False,0.0,2026-05-20T02:01:07.475517
Casablanca,rjrcALUu8LY,Ugw0zr6NzOieXOkKyWV4AaABAg,,@jaybee475,Soitti dotti dottid soritr,2026-05-13T18:47:40Z,2026-05-13T18:47:40Z,0,False,0.0,2026-05-20T02:01:07.475522
Casablanca,rjrcALUu8LY,UgygjjvVz-wy3h4zE6N4AaABAg,,@Maxgermani,🔥,2026-05-13T13:12:55Z,2026-05-13T13:12:55Z,0,False,0.0,2026-05-20T02:01:07.475527
Casablanca,rjrcALUu8LY,Ugzv3g00HmqldgAMky14AaABAg,,@SalahSalah-g9y1o,Hhhh ديما ock عاصمة مغرب تانية لي فسفاط ابيبي غان,2026-05-12T23:01:39Z,2026-05-12T23:01:39Z,0,False,0.0,2026-05-20T02:01:07.475535
Casablanca,rjrcALUu8LY,Ugzc660F_fYApWMMdVp4AaABAg,,@dolby2107,tous humains sinon rien,2026-05-12T17:57:05Z,2026-05-12T17:57:05Z,0,False,1.0,2026-05-20T02:01:07.475540
Casablanca,rjrcALUu8LY,Ugzhg49-4zeUAqTaf254AaABAg,,@ZakariyeaxmadYusuf,Baby gang big funns from Somalia 🇸🇴💀🫡,2026-05-11T22:37:29Z,2026-05-11T22:37:29Z,3,False,0.0,2026-05-20T02:01:07.475545
Casablanca,rjrcALUu8LY,UgwM1toRPeJa0Ik-C7R4AaABAg,,@حسين-ق-ر,Chi nel2026,2026-05-11T11:48:40Z,2026-05-11T11:48:40Z,2,False,0.0,2026-05-20T02:01:07.475549
Casablanca,rjrcALUu8LY,Ugw_HJ8-tI3am8je7Z14AaABAg,,@Gosse6767,My cousin is she,2026-05-11T05:38:12Z,2026-05-11T05:38:12Z,1,False,0.0,2026-05-20T02:01:07.475555
Casablanca,rjrcALUu8LY,Ugy89GebyHRHKxhSI5B4AaABAg,,@khalidtigre6359,It remains one of the best songs that marked the end of Moroccan rap. ❤🇲🇦🇮🇹,2026-05-10T20:02:45Z,2026-05-10T20:02:45Z,2,False,0.0,2026-05-20T02:01:07.475559
Casablanca,rjrcALUu8LY,UgyND5Fl4pyJdCkwk4h4AaABAg,,@benedetta.a,perché l’hanno tolta su spotifyy,2026-05-10T15:30:24Z,2026-05-10T15:30:24Z,0,False,0.0,2026-05-20T02:01:07.475564
Casablanca,rjrcALUu8LY,UgyW0efx2BMiho00cgV4AaABAg,,@Nirminlaganadora,I el niño por q coje un cigaro i celo mete a la boca,2026-05-10T14:55:05Z,2026-05-10T14:55:05Z,0,False,0.0,2026-05-20T02:01:07.475570
Casablanca,rjrcALUu8LY,UgxKrp4AJ7Pm5_ZgP9Z4AaABAg,,@Messi10420,2026 🇲🇦🚀👑🔥,2026-05-10T10:58:31Z,2026-05-10T10:58:31Z,9,False,0.0,2026-05-20T02:01:07.475575
Casablanca,rjrcALUu8LY,UgxlCIxR6dOaDvj1hFF4AaABAg,,@abdozgazoui404,❤❤❤ Baby Gang❤❤❤Morad❤❤❤Marruecos ❤❤❤❤,2026-05-09T00:41:32Z,2026-05-09T00:41:32Z,0,False,0.0,2026-05-20T02:01:07.475579
Casablanca,rjrcALUu8LY,Ugyz81lvaijkfjgy4dt4AaABAg,,@abdozgazoui404,❤❤❤❤❤,2026-05-09T00:40:43Z,2026-05-09T00:40:43Z,0,False,0.0,2026-05-20T02:01:07.475587
Casablanca,rjrcALUu8LY,UgwRniAxehWVjjRxxWF4AaABAg,,@abdozgazoui404,❤❤❤Baby Gang❤❤❤Morad❤❤❤Marruecos ❤❤❤❤❤❤❤,2026-05-09T00:40:03Z,2026-05-09T00:40:03Z,0,False,0.0,2026-05-20T02:01:07.475592
Casablanca,rjrcALUu8LY,Ugzqo4Q2inSKbRZrkOh4AaABAg,,@abdozgazoui404,❤❤❤Baby Gang❤❤❤Morad❤❤❤Marruecos ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,2026-05-09T00:38:47Z,2026-05-09T00:38:47Z,0,False,0.0,2026-05-20T02:01:07.475597
Casablanca,rjrcALUu8LY,UgyGye1T_7eYlxiabq94AaABAg,,@AndreiMaxim-ur7ek,😩😶‍🌫️,2026-05-08T21:47:14Z,2026-05-08T21:47:14Z,0,False,0.0,2026-05-20T02:01:07.475602
Casablanca,rjrcALUu8LY,UgxvleKFOlQfk-sxY1d4AaABAg,,@AliAli-h5j1i,سلام عليكم دعي معيا نجح في التالت اعدادي اون حرك اولاد من هد البلاد,2026-05-08T20:33:19Z,2026-05-08T20:33:19Z,1,False,0.0,2026-05-20T02:01:07.475607
Casablanca,rjrcALUu8LY,UgxmHnRdJAoWe3dcJ_h4AaABAg,,@manar-Wan,ولاد شعب 🇲🇦,2026-05-08T19:53:29Z,2026-05-08T19:53:29Z,0,False,0.0,2026-05-20T02:01:07.475612
Casablanca,rjrcALUu8LY,UgxT9mC9gpcS3u5M6dV4AaABAg,,@DohotariuErica,🇹🇩❤🇹🇷👑👑🚬⚔️🗡️🔒🔏👑,2026-05-08T17:55:47Z,2026-05-08T17:55:47Z,1,False,0.0,2026-05-20T02:01:07.475616
Casablanca,rjrcALUu8LY,UgycebuLd2fiv2yohFd4AaABAg,,@salahbouakkaz4244,تحياتي لكم من الجزائر 🇩🇿♥️🇲🇦♥️🇵🇸♥️🇹🇳♥️🇲🇷♥️🇪🇬♥️🇱🇾♥️🇵🇸,2026-05-08T17:20:53Z,2026-05-08T17:20:53Z,4,False,0.0,2026-05-20T02:01:07.475621
Casablanca,rjrcALUu8LY,UgwBEw4UlFiplY8MbAh4AaABAg,,@DavidBas-gd2fw,Si dangereux que le système arrive au pen sa leur donne une  côte minimum ou médium il mon sent a donna avec juste 1.ans & 4 moi arrêter les faux gang Gang car vous avais fait une coupe de drup des clown du rap q.c 😅OMG les gabdu gang de l'ouest sa fait des 10000$ au mois 😂😂 j'ai connue les grand les vraie méchant sa les ga c'est des clown Janos,2026-05-08T16:23:55Z,2026-05-08T16:23:55Z,0,False,0.0,2026-05-20T02:01:07.475626
Casablanca,rjrcALUu8LY,UgwdmLu54PanJbyTcdh4AaABAg,,@SenaTanrikulu,🇵🇸🇸🇦🇦🇫🇮🇶,2026-05-08T05:07:00Z,2026-05-08T05:07:00Z,0,False,0.0,2026-05-20T02:01:07.475631
Casablanca,rjrcALUu8LY,Ugz51uJXv37eUaBrXCR4AaABAg,,@GkvgXhhef,Baby gang 🎵🎵,2026-05-07T23:15:27Z,2026-05-07T23:15:27Z,0,False,0.0,2026-05-20T02:01:07.475640
Casablanca,rjrcALUu8LY,UgzRDsRN0d-TwUb6LUd4AaABAg,,@sslazio9329,Chi nel 2026?,2026-05-07T18:27:05Z,2026-05-07T18:27:05Z,1,False,1.0,2026-05-20T02:01:07.475645
Casablanca,rjrcALUu8LY,Ugx0oa43sAXfUZaGRJR4AaABAg,,@Thebestnaruto-r9c,2026 someone,2026-05-07T15:45:00Z,2026-05-07T15:45:00Z,2,False,0.0,2026-05-20T02:01:07.475650
Casablanca,rjrcALUu8LY,Ugw0Okn5Z83sY5GLdBN4AaABAg,,@ICE-hsvud,Respect to Morocco from England,2026-05-06T17:39:28Z,2026-05-06T17:39:28Z,1,False,0.0,2026-05-20T02:01:07.475655
Casablanca,rjrcALUu8LY,UgyPHCqUwbuOicGcdzV4AaABAg,,@RTchanel-i8f,"معاكم اخوكم من تونس 
🇹🇳🇮🇹🇪🇸🇲🇦",2026-05-06T14:47:22Z,2026-05-06T14:47:22Z,1,False,0.0,2026-05-20T02:01:07.475660
Casablanca,rjrcALUu8LY,UgwZ5ch9DlQYkgq2SHR4AaABAg,,@ashwanirattu2873,Viva Marocco 🛹,2026-05-06T12:49:34Z,2026-05-06T12:49:34Z,1,False,0.0,2026-05-20T02:01:07.475665
Casablanca,rjrcALUu8LY,UgyohobPUegYu_JUZmN4AaABAg,,@RoudaynaGharbi-o8t3f,2026 chknnnn ❤❤❤❤,2026-05-06T12:15:47Z,2026-05-06T12:15:47Z,2,False,0.0,2026-05-20T02:01:07.475670
Casablanca,rjrcALUu8LY,Ugw6LgbLbufsI_ytH1F4AaABAg,,@Lahcenatigii,Winners 2005🔴⚪️,2026-05-05T11:50:38Z,2026-05-05T11:50:38Z,1,False,1.0,2026-05-20T02:01:07.475674
Casablanca,rjrcALUu8LY,Ugxlif4xJVCTlShj7p94AaABAg,,@sihamtariki2341,Chi ancora nel 2026 ??,2026-05-04T21:58:04Z,2026-05-04T21:58:04Z,0,False,0.0,2026-05-20T02:01:07.475679
Casablanca,rjrcALUu8LY,UgydzbxLukfieq7a1O14AaABAg,,@MARCO-e3k2v,bbgang harb machi milano,2026-05-03T15:01:24Z,2026-05-03T15:01:24Z,0,False,0.0,2026-05-20T02:01:07.475684
Casablanca,rjrcALUu8LY,UgypQCr15EGJB-Jb1UV4AaABAg,,@WardaBenkihoul,😍,2026-05-03T13:03:49Z,2026-05-03T13:03:49Z,0,False,0.0,2026-05-20T02:01:07.475692
Casablanca,rjrcALUu8LY,Ugxny2oTJD_6M0yjFl54AaABAg,,@abdellahi-h2d,NPT NPT  NPT NPT NPT NPT NPT NPT NPT NPT NPT NPT NPT,2026-05-03T12:10:14Z,2026-05-03T12:10:14Z,0,False,0.0,2026-05-20T02:01:07.475697
Casablanca,rjrcALUu8LY,UgwkbppXSR79eKz9EhB4AaABAg,,@AlexHagag-r9b,Dima maghrib from egypt,2026-05-02T20:34:10Z,2026-05-02T20:34:10Z,3,False,1.0,2026-05-20T02:01:07.475702
Casablanca,rjrcALUu8LY,UgwJDkEzy5gtPFWaMTN4AaABAg,,@Haitem-z1s,W prime baby gang,2026-05-02T14:40:35Z,2026-05-02T14:40:35Z,1,False,0.0,2026-05-20T02:01:07.475707
Casablanca,rjrcALUu8LY,UgwqwnUsKITZgdbvHBN4AaABAg,,@ismael5755,is he making new music? This is fire,2026-05-02T07:23:24Z,2026-05-02T07:23:24Z,0,False,0.0,2026-05-20T02:01:07.475712
Casablanca,rjrcALUu8LY,Ugwgksj917KFwKDfXTd4AaABAg,,@GhxstSzn,🇸🇴 presence maghribi Habibi,2026-05-02T06:22:19Z,2026-05-02T06:22:19Z,1,False,0.0,2026-05-20T02:01:07.475716
Casablanca,rjrcALUu8LY,UgyTeQyZp4Jw1bUVRHF4AaABAg,,@LaGamingCuMario,Hi maroco from Romanian❤🤝,2026-05-01T18:53:34Z,2026-05-01T18:53:34Z,3,False,0.0,2026-05-20T02:01:07.475721
Casablanca,rjrcALUu8LY,UgzzxoytGh271SJt-vh4AaABAg,,@adar2000,Casablanca ❤❤❤ dem mgheribi lah ikherjna mn had lblad dzbi❤,2026-05-01T03:44:57Z,2026-05-01T03:44:57Z,2,False,0.0,2026-05-20T02:01:07.475726
Casablanca,rjrcALUu8LY,UgyQnYR43Qmw-q94zwR4AaABAg,,@KebbaSarr-gp8ev,Free babygang,2026-04-30T23:59:29Z,2026-04-30T23:59:29Z,0,False,0.0,2026-05-20T02:01:07.475734
Casablanca,rjrcALUu8LY,UgzhM_SW3_7jU4mdk2F4AaABAg,,@Nonchaa2hananoiii,Free babygang ⛓️⛓️⛓️⛓️,2026-04-30T19:22:42Z,2026-04-30T19:22:42Z,0,False,0.0,2026-05-20T02:01:07.475739
Casablanca,rjrcALUu8LY,UgywpcG2jVwWns7_rQZ4AaABAg,,@IsabelleBe-q3m,"NOTRE AMI  kabil  pourquoi ?
Tu viens du MAROC.
TOUJOURS JE DOIS VOUS RAMASER SUR TIK ZOK 
Tu es jaloux DE AMHED  CACA
TU LUI A FAIS PEUR !  BREF TU ES UN HOMME ? MON GRAND PÈRE EST VRAIMENT FEZI!  ISABELLE.BENDJELLOUL 😊
JAI HONTE DE TOUT CES GENS QUI M ONT SALI SINON JE SUIS JUSTE UNE FILLE VOUS DES VIOLEURS BREF JE ME CONCENTRE 😊",2026-04-30T00:51:47Z,2026-04-30T00:51:47Z,0,False,1.0,2026-05-20T02:01:07.475746
Casablanca,rjrcALUu8LY,UgzT-wxfRty1PbK33ed4AaABAg,,@jacquelinepoirier288,Vive le Maroc frérot c'est le meilleur Maroc 🇲🇦🇲🇦🇲🇦🇲🇦🇲🇦👍👍👍👍🇨🇵👎👎🇨🇵🇨🇵🤬🖕🙏🥷,2026-04-29T19:33:24Z,2026-04-29T19:33:24Z,1,False,0.0,2026-05-20T02:01:07.475751
